name,income_group,pop_n,Urban,Basic,Limited,Unimproved,Surface,Basic,Limited,Unimproved,Surface,Basic,Limited,Unimproved,Surace,value_cnt,pop_u_val,Rural,pop_n (m),pop_n (m) rounded,wat_bas_n (rounded),pop_u (rounded),pop_r (rounded)
Tokelau,NAN,1.350000024,0,99.70767665,0,0.2923233459,0,99.70767665,0,0.2923233459,0,NAN,NAN,NAN,NAN,16,0,100,1350.000024,1,100,0,100
Wallis and Futuna Islands,NAN,11.24600029,0,99.14328736,0,0.856712639,0,99.14328736,0,0.856712639,0,NAN,NAN,NAN,NAN,16,0,100,11246.00029,1,99,0,100
Montserrat,NAN,4.999000072,9.114999771,98.07748262,0,1.922517378,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,16,0.4556588451,90.88500023,4999.000072,1,98,9,91
Papua New Guinea,Lower middle income,8947.027344,13.34500027,45.34401752,2.128564452,22.15762495,30.36979308,39.07134367,2.429850293,24.43180086,34.06700517,86.07527164,0.1721822608,7.390385564,6.362160532,16,1193.980823,86.65499973,8947027.344,9,45,13,87
Liechtenstein,High income,38.13700104,14.41600037,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,16,5.497830211,85.58399963,38137.00104,1,100,14,86
Burundi,Low income,11890.78125,13.70800018,62.20712225,19.43969314,14.75825969,3.594924913,57.68576527,21.25148213,16.89675238,4.166000219,90.66911086,8.034462869,1.296426269,0,16,1629.988315,86.29199982,11890781.25,12,62,14,86
Rwanda,Low income,12952.20898,17.43200111,60.41450115,22.3207193,13.15480415,4.109975401,55.64246823,25.08014133,14.77886772,4.498522714,83.0175993,9.250506251,5.462303057,2.269591394,16,2257.829213,82.56799889,12952208.98,13,60,17,83
Malawi,Low income,19129.95508,17.42700005,70.04772851,21.95081497,5.776304407,2.22515211,66.58504376,24.41415803,6.383874146,2.616924066,86.45469821,10.27894825,2.897503996,0.3688495446,16,3333.777281,82.57299995,19129955.08,20,70,17,83
Niger,Low income,24206.63672,16.62599945,46.91179747,21.6538987,27.02751244,4.406791392,39.15415932,23.98774039,31.99150648,4.866593813,85.81383976,9.950440829,2.13468778,2.101031634,16,4024.595288,83.37400055,24206636.72,25,47,17,83
Samoa,Lower middle income,198.4100037,17.88899994,91.83772455,6.520899952,1.418623428,0.2227520679,91.78032287,6.220703339,1.72769216,0.2712816327,92.10119,7.89881,0,0,16,35.49356544,82.11100006,198410.0037,1,92,18,82
Saint Lucia,Upper middle income,183.6289978,18.8409996,96.88784457,1.815652166,1.296503269,0,96.81402383,1.734152255,1.451823918,0,97.20582219,2.166718886,0.6274589237,0,16,34.59753874,81.1590004,183628.9978,1,97,19,81
Sri Lanka,Lower middle income,21413.25,18.71299934,92.22757937,0.5954581495,5.348927064,1.82803542,90.5374357,0.7032099038,6.510488612,2.248865782,99.56938019,0.1273977901,0.3032220202,0,16,4007.061331,81.28700066,21413250,22,92,19,81
South Sudan,Low income,11193.72852,20.1989994,40.95092717,37.42696287,13.53755519,8.084554762,33.59362881,42.16438068,14.11109616,10.13089435,70.01770445,18.71066092,11.27163464,0,16,2261.021157,79.8010006,11193728.52,12,41,20,80
Nepal,Lower middle income,29136.80859,20.57600021,90.07454179,3.979825725,4.699081176,1.246551314,90.20327165,4.207348246,4.269023951,1.320356149,89.57763316,3.101581411,6.359123168,0.9616622585,16,5995.189797,79.42399979,29136808.59,30,90,21,79
Ethiopia,Low income,114963.5859,21.69499969,49.61557274,26.74071964,18.63506013,5.008647486,40.03013919,30.18668334,23.49561327,6.287564203,84.21282816,14.30300858,1.091582355,0.392580896,16,24941.3496,78.30500031,114963585.9,115,50,22,78
Tonga,Upper middle income,105.6969986,23.09899902,98.73108083,0.8814972962,0.3874218777,0,98.46807854,1.103159706,0.4287617551,0,99.60665819,0.143540536,0.2498012758,0,16,24.41494867,76.90100098,105696.9986,1,99,23,77
Eswatini,Lower middle income,1160.16394,24.17100143,70.75307095,9.507067163,9.835567931,9.904293959,62.46644874,12.29969513,12.45046093,12.78339519,96.74976305,0.7460644731,1.632164244,0.8720082294,16,280.4232425,75.82899857,1160163.94,2,71,24,76
Chad,Low income,16425.85938,23.52000046,46.18753479,14.74028929,31.56245714,7.509718784,37.57521525,14.35396111,38.52496761,9.545856027,74.19222309,15.99651381,8.922452721,0.8888103843,16,3863.362202,76.47999954,16425859.38,17,46,24,76
Cambodia,Lower middle income,16718.9707,24.23200035,71.21988497,13.90222204,5.677218558,9.200674434,65.06715583,15.51772278,7.492899307,11.92222209,90.45807717,8.85091472,0,0.6910081144,16,4051.341039,75.76799965,16718970.7,17,71,24,76
Solomon Islands,Lower middle income,686.8779907,24.67000008,67.30102554,5.79547831,21.26784313,5.635653025,59.40526749,6.528523649,26.955911,7.110297857,91.41077689,3.557120425,3.899286137,1.132816553,16,169.4528009,75.32999992,686877.9907,1,67,25,75
Uganda,Low income,45741,24.95400047,55.85504921,27.28286,12.16590654,4.696184252,48.23118958,31.78469426,14.07616061,5.907955546,78.7828518,13.74416783,6.421044133,1.051936238,16,11414.20935,75.04599953,45741000,46,56,25,75
Vanuatu,Lower middle income,307.1499939,25.52500153,91.23119075,1.06238505,0,7.706424202,88.39720123,1.255132675,0,10.3476661,99.5,0.5,0,0,16,78.40004064,74.47499847,307149.9939,1,91,26,74
Afghanistan,Low income,38928.33984,26.02599907,75.09141325,1.447541688,14.56026288,8.900782174,66.32791521,1.956824851,19.68294895,12.03231098,100,0,0,0,16,10131.48936,73.97400093,38928339.84,39,75,26,74
Guyana,Upper middle income,786.559021,26.7859993,95.55480685,1.205244408,1.143069849,2.096878897,93.9284905,1.646193862,1.561274833,2.864040809,100,0,0,0,16,210.6876939,73.2140007,786559.021,1,96,27,73
Tajikistan,Lower middle income,9537.641602,27.50599861,81.85241502,2.568363935,3.421857005,12.15736404,76.6435992,3.207143928,4.140706948,16.00854992,95.58062386,0.8848144763,1.527268323,2.007293339,16,2623.423566,72.49400139,9537641.602,10,82,28,72
Kenya,Lower middle income,53771.30078,27.99499893,61.63289158,9.54187005,9.780087524,19.04515084,51.77997893,11.56900419,12.51911322,24.13190366,86.97523145,4.327944725,2.73514263,5.961681193,16,15053.27508,72.00500107,53771300.78,54,62,28,72
Lesotho,Lower middle income,2142.251953,29.02799988,72.17603927,10.40592597,12.21725464,5.200780116,63.65035482,13.55843013,15.73132479,7.059890254,93.02090855,2.698211997,3.625530038,0.65534942,16,621.8528943,70.97200012,2142251.953,3,72,29,71
Barbados,High income,287.3710022,31.19099998,98.51445042,0.2676005761,1.217949005,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,16,89.63388924,68.80900002,287371.0022,1,99,31,69
Timor-Leste,Lower middle income,1318.442017,31.31999969,85.4956012,1.88586597,8.360029397,4.258503433,80.48779562,2.049364675,11.26233968,6.200500018,96.47695792,1.527338152,1.995703929,0,16,412.9360356,68.68000031,1318442.017,2,85,31,69
Burkina Faso,Low income,20903.27734,30.60700035,47.21485446,31.2730034,21.15863263,0.3535095024,32.7182589,38.62690254,28.3404457,0.3143928626,80.08191854,14.60004919,4.875836487,0.4421957805,16,6397.866169,69.39299965,20903277.34,21,47,31,69
Myanmar,Lower middle income,54409.79297,31.14100075,83.71819191,1.595436949,5.10942478,9.576946362,78.42256469,2.316962142,6.592393694,12.66807947,95.42788606,0,1.830283006,2.741830931,16,16943.75404,68.85899925,54409792.97,55,84,31,69
Zimbabwe,Lower middle income,14862.92676,32.24200058,62.66645761,14.1975397,16.27785545,6.858147242,48.28242885,18.59098467,23.01364655,10.11293992,92.89512895,4.964517757,2.122298674,0.01805461538,16,4792.104932,67.75799942,14862926.76,15,63,32,68
Sudan,Low income,43849.26953,35.25299835,60.4486756,26.67001975,3.650217875,9.231086774,53.19902707,27.45764451,5.637660008,13.70566842,73.76365956,25.22343986,0,1.012900581,16,15458.18226,64.74700165,43849269.53,44,60,35,65
United Republic of Tanzania,Lower middle income,59734.21484,35.22700119,60.71679759,11.29007067,14.51775136,13.47538038,45.44696534,13.98368881,21.21996133,19.34938452,88.7939249,6.337231166,2.194178786,2.674665152,16,21042.57257,64.77299881,59734214.84,60,61,35,65
India,Lower middle income,1380004.375,34.9260025,90.48952503,4.983602562,3.963153945,0.5637184626,88.78250313,5.902210054,4.57637573,0.7389110856,93.6700363,3.272056027,2.820607523,0.2373001538,16,481980.3625,65.0739975,1380004375,1381,90,35,65
Lao People's Democratic Republic,Lower middle income,7275.556152,36.29000092,85.21974318,3.566857739,10.62886799,0.5845310938,78.47295942,5.598583786,15.0109696,0.9174871957,97.06426222,0,2.935737778,0,16,2640.299394,63.70999908,7275556.152,8,85,36,64
Kyrgyzstan,NAN,6524.190918,36.85599899,91.69930522,1.900734111,1.8656487,4.534311965,87.258429,2.606070485,2.954593684,7.180906832,99.30769231,0.6923076923,0,0,16,2404.555739,63.14400101,6524190.918,7,92,37,63
Guinea,Low income,13132.79199,36.875,63.96178874,21.2815915,6.296119406,8.460500354,50.74817899,26.14432944,9.704719143,13.40277243,86.58169007,12.95724153,0.461068398,0,16,4842.717046,63.125,13132791.99,14,64,37,63
Mozambique,Low income,31255.43555,37.0739975,63.36942563,9.975784507,16.72614511,9.928644759,48.8666865,12.64088359,23.6862564,14.80617352,87.98504792,5.452291027,4.912684644,1.649976404,16,11587.63939,62.9260025,31255435.55,32,63,37,63
Viet Nam,Lower middle income,97338.58594,37.34000015,96.88435687,0,3.115643126,0,95.51453844,0,4.48546156,0,99.18304001,0,0.816959987,0,16,36346.22814,62.65999985,97338585.94,98,97,37,63
Pakistan,Lower middle income,220892.3281,37.16500092,90.14896508,3.822279525,4.413307574,1.61544782,88.59986076,3.852278117,5.174596509,2.373264617,92.76804985,3.771561162,3.126184571,0.3342044223,16,82094.63577,62.83499908,220892328.1,221,90,37,63
Yemen,Low income,29825.96875,37.90799713,60.66356984,28.9627418,7.77785276,2.595835594,50.68133437,33.53021373,11.60782393,4.180627978,77.01412934,21.48137937,1.504491286,0,16,11306.42738,62.09200287,29825968.75,30,61,38,62
Bangladesh,Lower middle income,164689.3906,38.17700195,97.69796025,1.156425878,0.4626557002,0.6829581735,97.88023776,0.8581049804,0.3164802414,0.9451770151,97.40277797,1.639520121,0.6993752147,0.2583266934,16,62873.47186,61.82299805,164689390.6,165,98,38,62
Madagascar,Low income,27691.01953,38.5340004,53.38588491,2.71797298,32.31145967,11.58468244,36.40642028,1.601776163,43.95389345,18.03791011,80.47000694,4.498430298,13.74049434,1.291068417,16,10670.45758,61.4659996,27691019.53,28,53,39,61
Saint Helena,NAN,6.071000099,40.08200073,99.1,0,0.9,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,16,2.433378304,59.91799927,6071.000099,1,99,40,60
Maldives,Upper middle income,540.5419922,40.66899872,99.5444386,0.0480506913,0.407510705,0,99.9190125,0.0809875,0,0,98.99798893,0,1.002011069,0,16,219.8330159,59.33100128,540541.9922,1,100,41,59
Mauritius,Upper middle income,1271.766968,40.75999832,99.8662547,0,0.1337453014,0,99.82768234,0,0.1723176618,0,99.92231522,0,0.07768478119,0,16,518.3721948,59.24000168,1271766.968,2,100,41,59
Faeroe Islands,High income,48.86500168,42.39799881,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,16,20.71778283,57.60200119,48865.00168,1,100,42,58
Bhutan,Lower middle income,771.6119995,42.31599808,97.31322263,2.460712607,0.1764242183,0.04964054142,96.73119365,3.268806351,0,0,98.10662849,1.3591415,0.4169208475,0.1173091586,16,326.5153189,57.68400192,771611.9995,1,97,42,58
Central African Republic,Low income,4829.76416,42.19799805,37.20240205,25.68237348,33.53911377,3.576110708,28.10659415,19.4058899,46.37307301,6.114442944,49.66166495,34.27978009,15.95940214,0.09915281712,16,2038.063786,57.80200195,4829764.16,5,37,42,58
Republic of Moldova,Upper middle income,4033.962891,42.84900284,90.56996224,1.519776762,7.910260997,0,85.48103812,1.52256302,12.99639886,0,97.35744448,1.516060408,1.126495111,0,16,1728.512874,57.15099716,4033962.891,5,91,43,57
Sierra Leone,Low income,7976.984863,42.92300034,63.76628562,9.023316357,,15.5639457,11.64645233,5.221136889,23.14294909,18.88321135,78.41163766,14.07927743,5.485735437,2.023349475,15,3423.96124,57.07699966,7976984.863,8,64,43,57
Togo,Low income,8278.737305,42.79999924,68.58372009,6.065434765,14.16432245,11.18652269,52.11755275,8.187542019,20.7910842,18.90382103,90.58991001,3.229348056,5.307990528,0.8727514049,16,3543.299504,57.20000076,8278737.305,9,69,43,57
Egypt,Lower middle income,102334.4063,42.78300095,99.44017596,0.2376091086,0.3222149265,0,99.33283515,0.3359418224,0.3312230319,0,99.5837311,0.1061012067,0.3101676943,0,16,43781.73002,57.21699905,102334406.3,103,99,43,57
Guinea-Bissau,Low income,1967.998047,44.19599915,59.01691221,14.03457137,26.6263769,0.3221395192,49.8319053,9.285773026,40.31645129,0.5658703845,70.61434791,20.03063358,9.340625284,0.01439322693,16,869.7764001,55.80400085,1967998.047,2,59,44,56
Mali,Low income,20250.83398,43.90900421,82.54729103,3.854734527,12.24697135,1.35100309,72.08089521,3.78241223,21.72810084,2.408591717,95.91745475,3.947121723,0.1354235314,0,16,8891.939545,56.09099579,20250833.98,21,83,44,56
Zambia,Low income,18383.95508,44.6289978,65.41238357,6.15393902,21.57684071,6.856836706,48.22728833,8.331703613,31.60865444,11.83235362,86.73385466,3.451996194,9.130414105,0.6837350463,16,8204.574908,55.3710022,18383955.08,19,65,45,55
Niue,NAN,1.618000031,46.20200348,97.01087618,0,2.989123822,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,16,0.7475484306,53.79799652,1618.000031,1,97,46,54
Mayotte,NAN,272.8129883,45.75099945,96.37117971,0,3.628820295,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,16,124.8146688,54.24900055,272812.9883,1,96,46,54
Belize,Upper middle income,397.6210022,46.02500153,98.40195463,1.249110629,0.3489347411,0,97.99520758,1.358317682,0.6464747393,0,98.87896,1.12104,0,0,16,183.0050723,53.97499847,397621.0022,1,98,46,54
Somalia,Low income,15893.21875,46.14099884,56.47697339,27.70419956,13.41704303,2.401784021,37.07586282,36.64324958,21.82149546,4.459392143,79.12330574,17.26991556,3.606778703,0,16,7333.289879,53.85900116,15893218.75,16,56,46,54
Democratic Republic of the Congo,Lower middle income,89561.40625,45.63800049,45.95212696,13.44122447,32.54231607,8.064332495,21.98279234,12.68294146,51.21598167,14.11828453,74.50335478,14.34445818,10.29905862,0.8531284131,16,40874.03502,54.36199951,89561406.25,90,46,46,54
Philippines,Lower middle income,109581.0859,47.40799713,94.10903456,2.856486137,3.034479307,0,91.06193322,3.959520428,4.978546347,0,97.4893325,1.632836465,0.877831036,0,16,51950.19806,52.59200287,109581085.9,110,94,47,53
Benin,Lower middle income,12123.19824,48.4149971,65.41412299,9.317535586,21.97254088,3.295800547,58.05226799,12.70520504,23.97796833,5.264558634,73.25800004,5.708056353,19.83580681,1.198136794,16,5869.446076,51.5850029,12123198.24,13,65,48,52
Senegal,Lower middle income,16743.92969,48.12200165,84.90523779,2.387217509,12.60781566,0.09972904042,75.2429282,4.052382433,20.51245174,0.1922376314,95.32170094,0.5920836567,4.086215402,0,16,8057.514122,51.87799835,16743929.69,17,85,48,52
British Virgin Islands,High income,30.23699951,48.51499939,99.86438356,0,0.1356164384,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,16,14.66948013,51.48500061,30236.99951,1,100,49,51
Bosnia and Herzegovina,Upper middle income,3280.814941,49.02000046,96.11389762,3.823663938,0.06243843752,0,97.33333333,2.666666667,0,0,94.8457044,5.026922206,0.1273733928,0,16,1608.255499,50.97999954,3280814.941,4,96,49,51
Uzbekistan,Lower middle income,33469.19922,50.41599655,97.82878485,0,0.22384422,1.947370925,96.07258236,0,0,3.927417637,99.55600556,0,0.4439944434,0,16,16873.83032,49.58400345,33469199.22,34,98,50,50
Thailand,Upper middle income,69799.97656,51.43000031,100,0,0,0,100,0,0,0,100,0,0,0,16,35898.12816,48.56999969,69799976.56,70,100,51,49
Namibia,Upper middle income,2540.916016,52.03300095,84.27003628,7.08762751,3.740143722,4.902192485,71.25616743,11.97218925,7.081803759,9.689839563,96.26696535,2.584758965,0.6596102638,0.4886654211,16,1322.114855,47.96699905,2540916.016,3,84,52,48
Liberia,Low income,5057.676758,52.08899689,75.26179159,8.700657475,3.488080869,12.54947006,64.10021689,6.537775797,3.383709875,25.97829744,85.52810963,10.69005698,3.58408039,0.1977530006,16,2634.493089,47.91100311,5057676.758,6,75,52,48
Guatemala,Upper middle income,17915.56641,51.83599854,94.00642827,1.034150511,3.215911815,1.743509404,90.1193298,1.849169999,4.583438691,3.448061508,97.61816944,0.2768660057,1.94525887,0.1597056849,16,9286.712743,48.16400146,17915566.41,18,94,52,48
Côte d'Ivoire,Lower middle income,26378.27539,51.70599747,70.90907039,8.935421702,14.19244161,5.963066293,55.72244686,13.34316829,23.17527956,7.759105289,85.09355329,4.818535156,5.80236656,4.285544994,16,13639.15041,48.29400253,26378275.39,27,71,52,48
Nigeria,Lower middle income,206139.5938,51.95800018,77.60905338,4.979399343,11.79691148,5.614635794,61.65821003,7.128924583,20.92487535,10.28799004,92.35770519,2.99188065,3.356908786,1.29350537,16,107106.0105,48.04199982,206139593.8,207,78,52,48
Isle of Man,High income,85.03199768,52.89800262,99.075,0,0.925,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,16,44.98022836,47.10199738,85031.99768,1,99,53,47
Trinidad and Tobago,High income,1399.490967,53.2140007,98.87517077,1.124829231,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,16,744.725133,46.7859993,1399490.967,2,99,53,47
Turkmenistan,Upper middle income,6031.187012,52.51600266,100,0,0,0,100,0,0,0,100,0,0,0,16,3167.338332,47.48399734,6031187.012,7,100,53,47
Slovakia,High income,5459.643066,53.75999832,99.78769858,0.2123014241,0,0,100,0,0,0,99.60509406,0.3949059374,0,0,16,2935.104021,46.24000168,5459643.066,6,100,54,46
Romania,High income,19237.68164,54.19400024,100,0,0,0,100,0,0,0,100,0,0,0,16,10425.66923,45.80599976,19237681.64,20,100,54,46
Slovenia,High income,2078.931885,55.11800385,99.5,0,0.5,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,16,1145.865756,44.88199615,2078931.885,3,100,55,45
Mauritania,Lower middle income,4649.660156,55.32699585,71.68104923,13.47689193,14.82032681,0.02173203433,49.9113389,18.49039689,31.5496173,0.04864690722,89.25869465,9.428808083,1.31249727,0,16,2572.517282,44.67300415,4649660.156,5,72,55,45
Syrian Arab Republic,Low income,17500.65625,55.47500229,93.92585718,5.873730768,0.2004120542,0,92.082745,7.917255,0,0,95.40516436,4.233570117,0.361265525,0,16,9708.489455,44.52499771,17500656.25,18,94,55,45
Kiribati,Lower middle income,119.4459991,55.59399796,77.97092085,4.076899625,17.95217953,0,60.99418489,2.096609799,36.90920532,0,91.53117485,5.658666461,2.810158691,0,16,66.4048063,44.40600204,119445.9991,1,78,56,44
Jamaica,Upper middle income,2961.160889,56.31100082,91.0299445,5.367570914,1.864010203,1.738474379,85.39991216,8.490737371,2.568971895,3.540378574,95.39801591,2.944456223,1.317064322,0.34046355,16,1667.459332,43.68899918,2961160.889,3,91,56,44
Serbia,Upper middle income,8737.370117,56.44599915,95.29552932,4.244199279,0.4437204778,0.01655092647,95.84497475,3.545864028,0.5711602866,0.03800093141,94.87156989,4.783037865,0.3453922445,0,16,4931.895862,43.55400085,8737370.117,9,95,56,44
Azerbaijan,Upper middle income,10139.1748,56.39700317,96.04337613,1.04278118,2.913842688,0,90.92579795,2.391535671,6.682666377,0,100,0,0,0,16,5718.190733,43.60299683,10139174.8,11,96,56,44
Fiji,Upper middle income,896.4439697,57.24700546,94.30106524,0,3.318602766,2.380331999,89.08802405,0,5.759897938,5.152078012,98.19424406,0,1.495409344,0.3103465922,16,513.1873283,42.75299454,896443.9697,1,94,57,43
Haiti,Lower middle income,11402.5332,57.08799744,66.6953084,9.814543652,23.49014795,0,42.8457001,13.25598695,43.89831295,0,84.62262129,7.227673879,8.149704835,0,16,6509.477861,42.91200256,11402533.2,12,67,57,43
Ghana,Lower middle income,31072.94531,57.34899902,85.79099665,6.586062113,2.812216176,4.810725058,71.89275005,11.93454827,4.999356483,11.17334519,96.12725952,2.608342455,1.185613803,0.07878421819,16,17820.0231,42.65100098,31072945.31,32,86,57,43
Indonesia,Lower middle income,273523.625,56.64099884,92.41534961,0.8554746335,5.553871666,1.175304087,85.66796238,1.17809123,10.61491462,2.539031772,97.58051207,0.6085098345,1.679615139,0.1313629588,16,154926.5133,43.35900116,273523625,274,92,57,43
North Macedonia,Upper middle income,2083.379883,58.48199844,97.74281579,1.63499414,0.5742284762,0.04796159706,97.46871457,1.505202232,0.9105631982,0.11552,97.93740299,1.727136954,0.3354600563,0,16,1218.402191,41.51800156,2083379.883,3,98,58,42
Croatia,High income,4105.268066,57.55299759,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,100,0,0,0,16,2362.704831,42.44700241,4105268.066,5,NAN,58,42
Honduras,Lower middle income,9904.608398,58.35899734,95.68922113,0.4256206085,3.885158264,0,89.87579955,0.8067095079,9.317490946,0,99.83728281,0.1537015262,0.009015663296,0,16,5780.230152,41.64100266,9904608.398,10,96,58,42
Kazakhstan,Upper middle income,18776.70703,57.67100143,95.43497032,1.941425039,2.545956934,0.07764770471,91.93925234,1.862616064,6.014693049,0.1834385438,98.00073133,1.999268673,0,0,16,10828.71498,42.32899857,18776707.03,19,95,58,42
Cameroon,Lower middle income,26545.86328,57.56000519,65.72041818,12.87474863,15.00100626,6.403826927,43.52758112,12.67259943,30.12380645,13.676013,82.08358486,13.02379677,3.850701351,1.041917019,16,15279.80028,42.43999481,26545863.28,27,66,58,42
Georgia,Upper middle income,3989.175049,59.4529953,97.3481397,0,2.632761379,0.01909892327,94.2718842,0,5.703923618,0.02419218345,99.44615394,0,0.538220742,0.01562531586,16,2371.684054,40.5470047,3989175.049,4,97,59,41
Nicaragua,Lower middle income,6624.554199,59.01200104,81.7087538,1.506645682,13.53053114,3.254069378,59.10744663,3.520974285,29.78017368,7.5914054,97.40695661,0.1075523143,2.244007656,0.2414834229,16,3909.281993,40.98799896,6624554.199,7,82,59,41
Austria,High income,9006.400391,58.7480011,100,0,0,0,100,0,0,0,100,0,0,0,16,5291.080201,41.2519989,9006400.391,10,100,59,41
Poland,High income,37846.60547,60.04300308,99.96659155,0,0.03340844529,0,100,0,0,0,99.94435484,0,0.05564516129,0,16,22724.23849,39.95699692,37846605.47,38,100,60,40
French Polynesia,High income,280.9039917,61.97500229,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,16,174.0902553,38.02499771,280903.9917,1,100,62,38
